clade_name	k	p	c	o	f	g	s
s__Prevotella_sp_885	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_sp_885
s__Coprobacter_secundus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Barnesiellaceae	g__Coprobacter	s__Coprobacter_secundus
s__Prevotella_sp_CAG_873	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_sp_CAG_873
s__Acidaminococcus_fermentans	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Acidaminococcus	s__Acidaminococcus_fermentans
s__Dialister_succinatiphilus	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Dialister	s__Dialister_succinatiphilus
s__Ruminococcus_sp_CAG_488	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcus	s__Ruminococcus_sp_CAG_488
s__Coprobacter_fastidiosus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Barnesiellaceae	g__Coprobacter	s__Coprobacter_fastidiosus
s__Bifidobacterium_breve	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	s__Bifidobacterium_breve
s__Ruminococcus_sp_CAG_624	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcus	s__Ruminococcus_sp_CAG_624
s__Bacteroides_faecis_CAG_32	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_faecis_CAG_32
s__Desulfovibrio_fairfieldensis	k__Bacteria	p__Proteobacteria	c__Deltaproteobacteria	o__Desulfovibrionales	f__Desulfovibrionaceae	g__Desulfovibrio	s__Desulfovibrio_fairfieldensis
