clade_name	k	p	c	o	f	g	s
s__Oribacterium_parvum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Oribacterium	s__Oribacterium_parvum
s__Clostridium_clostridioforme	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_clostridioforme
s__Megasphaera_sp_DISK_18	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Megasphaera	s__Megasphaera_sp_DISK_18
s__Actinomyces_graevenitzii	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_graevenitzii
s__Actinomyces_sp_S6_Spd3	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_sp_S6_Spd3
s__Solobacterium_moorei	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Solobacterium	s__Solobacterium_moorei
s__Blautia_coccoides	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Blautia	s__Blautia_coccoides
s__Lactobacillus_sanfranciscensis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_sanfranciscensis
s__Streptococcus_sp_M334	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_sp_M334
s__Klebsiella_variicola	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Klebsiella	s__Klebsiella_variicola
s__Abiotrophia_sp_HMSC24B09	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Aerococcaceae	g__Abiotrophia	s__Abiotrophia_sp_HMSC24B09
s__Eubacterium_brachy	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiales_Family_XIII_Incertae_Sedis	g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified	s__Eubacterium_brachy
s__Actinomyces_naeslundii	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_naeslundii
s__Parvimonas_micra	k__Bacteria	p__Firmicutes	c__Tissierellia	o__Tissierellales	f__Peptoniphilaceae	g__Parvimonas	s__Parvimonas_micra
s__Streptococcus_cristatus	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_cristatus
s__Mogibacterium_pumilum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiales_Family_XIII_Incertae_Sedis	g__Mogibacterium	s__Mogibacterium_pumilum
s__Prevotella_sp_oral_taxon_306	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_sp_oral_taxon_306
s__Prevotella_sp_CAG_520	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_sp_CAG_520
s__Prevotella_sp_CAG_5226	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_sp_CAG_5226
s__Holdemanella_biformis	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Holdemanella	s__Holdemanella_biformis
s__Bacteroides_fragilis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_fragilis
s__Clostridium_sp_CAG_242	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium_sp_CAG_242
s__Coprococcus_eutactus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Coprococcus	s__Coprococcus_eutactus
s__Lactococcus_petauri	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Lactococcus	s__Lactococcus_petauri
s__Paraprevotella_xylaniphila	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Paraprevotella	s__Paraprevotella_xylaniphila
s__Lactococcus_garvieae	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Lactococcus	s__Lactococcus_garvieae
s__Streptococcus_vestibularis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_vestibularis
s__Fusobacterium_mortiferum	k__Bacteria	p__Fusobacteria	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium	s__Fusobacterium_mortiferum
s__Anaeromassilibacillus_sp_An250	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Anaeromassilibacillus	s__Anaeromassilibacillus_sp_An250
s__Lactobacillus_paragasseri	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_paragasseri
s__Succinatimonas_hippei	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Aeromonadales	f__Succinivibrionaceae	g__Succinatimonas	s__Succinatimonas_hippei
s__Lactobacillus_fermentum	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_fermentum
s__Dorea_sp_CAG_317	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Dorea	s__Dorea_sp_CAG_317
s__Eubacterium_sp_CAG_180	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_sp_CAG_180
s__Streptococcus_mutans	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_mutans
s__Scardovia_wiggsiae	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Scardovia	s__Scardovia_wiggsiae
s__Bifidobacterium_dentium	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	s__Bifidobacterium_dentium
s__Lactobacillus_gasseri	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_gasseri
s__Olsenella_scatoligenes	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Coriobacteriales	f__Atopobiaceae	g__Olsenella	s__Olsenella_scatoligenes
s__Firmicutes_bacterium_CAG_94	k__Bacteria	p__Firmicutes	c__Firmicutes_unclassified	o__Firmicutes_unclassified	f__Firmicutes_unclassified	g__Firmicutes_unclassified	s__Firmicutes_bacterium_CAG_94
s__Bacteroides_faecichinchillae	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_faecichinchillae
s__Megamonas_funiformis_CAG_377	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Selenomonadales	f__Selenomonadaceae	g__Megamonas	s__Megamonas_funiformis_CAG_377
s__Lachnoclostridium_sp_An138	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Lachnoclostridium_sp_An138
s__Streptococcus_sp_HPH0090	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_sp_HPH0090
s__Collinsella_intestinalis	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Coriobacteriales	f__Coriobacteriaceae	g__Collinsella	s__Collinsella_intestinalis
s__Lachnoclostridium_sp_An118	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Lachnoclostridium_sp_An118
s__Alloscardovia_omnicolens	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Alloscardovia	s__Alloscardovia_omnicolens
s__Collinsella_massiliensis	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Coriobacteriales	f__Coriobacteriaceae	g__Enorma	s__Collinsella_massiliensis
s__Prevotella_sp_CAG_279	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_sp_CAG_279
s__Bacteroides_finegoldii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_finegoldii
s__Ruminococcus_sp_CAG_330	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcus	s__Ruminococcus_sp_CAG_330
s__Ruminococcaceae_bacterium_D5	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcaceae_unclassified	s__Ruminococcaceae_bacterium_D5
s__Haemophilus_sp_HMSC71H05	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Haemophilus	s__Haemophilus_sp_HMSC71H05
s__Desulfovibrionaceae_bacterium	k__Bacteria	p__Proteobacteria	c__Deltaproteobacteria	o__Desulfovibrionales	f__Desulfovibrionaceae	g__Desulfovibrionaceae_unclassified	s__Desulfovibrionaceae_bacterium
s__Pseudoflavonifractor_sp_An184	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Pseudoflavonifractor	s__Pseudoflavonifractor_sp_An184
s__Desulfovibrio_piger	k__Bacteria	p__Proteobacteria	c__Deltaproteobacteria	o__Desulfovibrionales	f__Desulfovibrionaceae	g__Desulfovibrio	s__Desulfovibrio_piger
s__Clostridium_saccharolyticum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_saccharolyticum
s__Paraprevotella_clara	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Paraprevotella	s__Paraprevotella_clara
s__Bacteroides_nordii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_nordii
s__Peptostreptococcus_anaerobius	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Peptostreptococcaceae	g__Peptostreptococcus	s__Peptostreptococcus_anaerobius
s__Treponema_berlinense	k__Bacteria	p__Spirochaetes	c__Spirochaetia	o__Spirochaetales	f__Spirochaetaceae	g__Treponema	s__Treponema_berlinense
s__Dielma_fastidiosa	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Dielma	s__Dielma_fastidiosa
s__Streptococcus_agalactiae	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_agalactiae
s__Streptococcus_anginosus_group	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_anginosus_group
s__Clostridium_hylemonae	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_hylemonae
s__Firmicutes_bacterium_CAG_238	k__Bacteria	p__Firmicutes	c__Firmicutes_unclassified	o__Firmicutes_unclassified	f__Firmicutes_unclassified	g__Firmicutes_unclassified	s__Firmicutes_bacterium_CAG_238
s__Fusobacterium_nucleatum	k__Bacteria	p__Fusobacteria	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium	s__Fusobacterium_nucleatum
s__Gemella_morbillorum	k__Bacteria	p__Firmicutes	c__Bacilli	o__Bacillales	f__Bacillales_unclassified	g__Gemella	s__Gemella_morbillorum
s__Catabacter_hongkongensis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Catabacteriaceae	g__Catabacter	s__Catabacter_hongkongensis
s__Firmicutes_bacterium_CAG_95	k__Bacteria	p__Firmicutes	c__Firmicutes_unclassified	o__Firmicutes_unclassified	f__Firmicutes_unclassified	g__Firmicutes_unclassified	s__Firmicutes_bacterium_CAG_95
s__Aggregatibacter_segnis	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Aggregatibacter	s__Aggregatibacter_segnis
s__Campylobacter_concisus	k__Bacteria	p__Proteobacteria	c__Epsilonproteobacteria	o__Campylobacterales	f__Campylobacteraceae	g__Campylobacter	s__Campylobacter_concisus
s__Aggregatibacter_sp_oral_taxon_458	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Aggregatibacter	s__Aggregatibacter_sp_oral_taxon_458
s__Stenotrophomonas_maltophilia	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Stenotrophomonas	s__Stenotrophomonas_maltophilia
s__Pseudomonas_aeruginosa_group	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pseudomonadales	f__Pseudomonadaceae	g__Pseudomonas	s__Pseudomonas_aeruginosa_group
s__Raoultella_ornithinolytica	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Raoultella	s__Raoultella_ornithinolytica
s__Haemophilus_haemolyticus	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Haemophilus	s__Haemophilus_haemolyticus
s__Atopobium_parvulum	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Coriobacteriales	f__Atopobiaceae	g__Atopobium	s__Atopobium_parvulum
s__Flavonifractor_sp_An10	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Flavonifractor	s__Flavonifractor_sp_An10
s__Pseudoflavonifractor_capillosus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Pseudoflavonifractor	s__Pseudoflavonifractor_capillosus
s__Lachnoanaerobaculum_saburreum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoanaerobaculum	s__Lachnoanaerobaculum_saburreum
s__Clostridium_methylpentosum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcaceae_unclassified	s__Clostridium_methylpentosum
s__Enterorhabdus_caecimuris	k__Bacteria	p__Actinobacteria	c__Coriobacteriia	o__Eggerthellales	f__Eggerthellaceae	g__Enterorhabdus	s__Enterorhabdus_caecimuris
s__Campylobacter_ureolyticus	k__Bacteria	p__Proteobacteria	c__Epsilonproteobacteria	o__Campylobacterales	f__Campylobacteraceae	g__Campylobacter	s__Campylobacter_ureolyticus
s__Stenotrophomonas_rhizophila	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Xanthomonadales	f__Xanthomonadaceae	g__Stenotrophomonas	s__Stenotrophomonas_rhizophila
s__Harryflintia_acetispora	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Harryflintia	s__Harryflintia_acetispora
s__Rothia_dentocariosa	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Micrococcales	f__Micrococcaceae	g__Rothia	s__Rothia_dentocariosa
s__Prevotella_sp_AM42_24	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_sp_AM42_24
s__Megamonas_rupellensis	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Selenomonadales	f__Selenomonadaceae	g__Megamonas	s__Megamonas_rupellensis
s__Megasphaera_elsdenii	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Megasphaera	s__Megasphaera_elsdenii
s__Streptococcus_sp_A12	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_sp_A12
s__Fusobacterium_ulcerans	k__Bacteria	p__Fusobacteria	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium	s__Fusobacterium_ulcerans
s__Lactococcus_lactis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Lactococcus	s__Lactococcus_lactis
s__Prevotella_bivia	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_bivia
s__Peptostreptococcus_stomatis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Peptostreptococcaceae	g__Peptostreptococcus	s__Peptostreptococcus_stomatis
s__Bacteroides_faecis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_faecis
s__Bacteroides_faecis_CAG_32	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_faecis_CAG_32
s__Kosakonia_cowanii	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Kosakonia	s__Kosakonia_cowanii
s__Ruminococcaceae_bacterium_D16	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcaceae_unclassified	s__Ruminococcaceae_bacterium_D16
s__Clostridium_perfringens	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Clostridium	s__Clostridium_perfringens
s__Citrobacter_freundii	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Citrobacter	s__Citrobacter_freundii
s__Lactobacillus_salivarius	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_salivarius
s__Eubacterium_dolichum_CAG_375	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_dolichum_CAG_375
s__Absiella_dolichum	k__Bacteria	p__Firmicutes	c__Erysipelotrichia	o__Erysipelotrichales	f__Erysipelotrichaceae	g__Absiella	s__Absiella_dolichum
s__Megasphaera_sp_MJR8396C	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Megasphaera	s__Megasphaera_sp_MJR8396C
s__Klebsiella_pneumoniae	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Klebsiella	s__Klebsiella_pneumoniae
s__Bacteroides_coprocola	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_coprocola
s__Anaeroglobus_geminatus	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Anaeroglobus	s__Anaeroglobus_geminatus
s__Dialister_pneumosintes	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Dialister	s__Dialister_pneumosintes
s__Fusobacterium_gonidiaformans	k__Bacteria	p__Fusobacteria	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium	s__Fusobacterium_gonidiaformans
s__Streptococcus_sp_F0442	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_sp_F0442
s__Fusobacterium_equinum	k__Bacteria	p__Fusobacteria	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium	s__Fusobacterium_equinum
s__Phascolarctobacterium_sp_CAG_266	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Phascolarctobacterium	s__Phascolarctobacterium_sp_CAG_266
s__Clostridium_scindens	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Lachnoclostridium	s__Clostridium_scindens
s__Ruminococcus_lactaris	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcus	s__Ruminococcus_lactaris
s__Lawsonella_clevelandensis	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Corynebacteriales	f__Corynebacteriales_unclassified	g__Lawsonella	s__Lawsonella_clevelandensis
s__Acidaminococcus_sp_CAG_542	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Acidaminococcus	s__Acidaminococcus_sp_CAG_542
s__Actinomyces_oris	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Actinomycetales	f__Actinomycetaceae	g__Actinomyces	s__Actinomyces_oris
s__Stomatobaculum_longum	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Stomatobaculum	s__Stomatobaculum_longum
s__Haemophilus_sputorum	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Pasteurellales	f__Pasteurellaceae	g__Haemophilus	s__Haemophilus_sputorum
s__Turicimonas_muris	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Burkholderiales	f__Sutterellaceae	g__Turicimonas	s__Turicimonas_muris
s__Proteobacteria_bacterium_CAG_139	k__Bacteria	p__Proteobacteria	c__Proteobacteria_unclassified	o__Proteobacteria_unclassified	f__Proteobacteria_unclassified	g__Proteobacteria_unclassified	s__Proteobacteria_bacterium_CAG_139
s__Fusobacterium_periodonticum	k__Bacteria	p__Fusobacteria	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium	s__Fusobacterium_periodonticum
s__Meiothermus_silvanus	k__Bacteria	p__Deinococcus_Thermus	c__Deinococci	o__Thermales	f__Thermaceae	g__Meiothermus	s__Meiothermus_silvanus
s__Neisseria_flavescens	k__Bacteria	p__Proteobacteria	c__Betaproteobacteria	o__Neisseriales	f__Neisseriaceae	g__Neisseria	s__Neisseria_flavescens
s__Gemmiger_sp_An87	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Gemmiger	s__Gemmiger_sp_An87
s__Thermus_scotoductus	k__Bacteria	p__Deinococcus_Thermus	c__Deinococci	o__Thermales	f__Thermaceae	g__Thermus	s__Thermus_scotoductus
s__Lactonifactor_longoviformis	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Clostridiaceae	g__Lactonifactor	s__Lactonifactor_longoviformis
s__Eubacterium_sp_CAG_251	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_sp_CAG_251
s__Parabacteroides_johnsonii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Tannerellaceae	g__Parabacteroides	s__Parabacteroides_johnsonii
s__Butyrivibrio_sp_CAG_318	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Butyrivibrio	s__Butyrivibrio_sp_CAG_318
s__Dialister_invisus	k__Bacteria	p__Firmicutes	c__Negativicutes	o__Veillonellales	f__Veillonellaceae	g__Dialister	s__Dialister_invisus
s__Lactobacillus_plantarum	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	s__Lactobacillus_plantarum
s__Prevotella_buccae	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_buccae
s__Ruminococcus_callidus	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Ruminococcaceae	g__Ruminococcus	s__Ruminococcus_callidus
s__Alistipes_sp_An66	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Rikenellaceae	g__Alistipes	s__Alistipes_sp_An66
s__Alloprevotella_tannerae	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Alloprevotella	s__Alloprevotella_tannerae
s__Roseburia_sp_CAG_182	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Lachnospiraceae	g__Roseburia	s__Roseburia_sp_CAG_182
s__Cloacibacillus_porcorum	k__Bacteria	p__Synergistetes	c__Synergistia	o__Synergistales	f__Synergistaceae	g__Cloacibacillus	s__Cloacibacillus_porcorum
s__Corynebacterium_argentoratense	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Corynebacteriales	f__Corynebacteriaceae	g__Corynebacterium	s__Corynebacterium_argentoratense
s__Victivallis_vadensis	k__Bacteria	p__Lentisphaerae	c__Lentisphaeria	o__Victivallales	f__Victivallaceae	g__Victivallis	s__Victivallis_vadensis
s__Porphyromonas_asaccharolytica	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Porphyromonadaceae	g__Porphyromonas	s__Porphyromonas_asaccharolytica
s__Sanguibacteroides_justesenii	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Porphyromonadaceae	g__Sanguibacteroides	s__Sanguibacteroides_justesenii
s__Klebsiella_aerogenes	k__Bacteria	p__Proteobacteria	c__Gammaproteobacteria	o__Enterobacterales	f__Enterobacteriaceae	g__Klebsiella	s__Klebsiella_aerogenes
s__Prevotella_denticola	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Prevotellaceae	g__Prevotella	s__Prevotella_denticola
s__Porphyromonas_uenonis	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Porphyromonadaceae	g__Porphyromonas	s__Porphyromonas_uenonis
s__Leuconostoc_garlicum	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Leuconostocaceae	g__Leuconostoc	s__Leuconostoc_garlicum
s__Eubacteriaceae_bacterium_CHKCI005	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacteriaceae_unclassified	s__Eubacteriaceae_bacterium_CHKCI005
s__Leuconostoc_lactis	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Leuconostocaceae	g__Leuconostoc	s__Leuconostoc_lactis
s__Eubacterium_sp_OM08_24	k__Bacteria	p__Firmicutes	c__Clostridia	o__Clostridiales	f__Eubacteriaceae	g__Eubacterium	s__Eubacterium_sp_OM08_24
s__Bifidobacterium_catenulatum	k__Bacteria	p__Actinobacteria	c__Actinobacteria	o__Bifidobacteriales	f__Bifidobacteriaceae	g__Bifidobacterium	s__Bifidobacterium_catenulatum
s__Bacteroides_clarus	k__Bacteria	p__Bacteroidetes	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Bacteroides	s__Bacteroides_clarus
s__Streptococcus_pseudopneumoniae	k__Bacteria	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Streptococcaceae	g__Streptococcus	s__Streptococcus_pseudopneumoniae
